youngs_modulus,density,poissons_ratio,thickness,length,pressure,frequency,deformation,stress,strain,factor_of_safety,fatigue_life,damage
54.40207698110707,2956.6202762782355,0.3247210152351291,5.4883468009114935,1.0964482597160237,96349.36684392385,394.21164903307357,0.0687099384333706,1.1998044941359036,8.624498064957677e-06,17.31532103900153,1332534.8563719515,750.4494124248779
59.117406501677664,2755.6711994304687,0.3028779380008322,6.44945483498698,1.0297892452719648,81015.4542264138,388.8532978226868,0.04689851504201519,0.8585152832114439,5.67899495732016e-06,24.19875383264822,2602576.3869026974,384.2346395796248
67.08431154505026,2750.7581473436,0.32747644411618676,6.7980824946305685,1.1367315107033087,86246.10389464762,294.84284333149276,0.05360980233220931,0.8670741126654711,5.054452020535346e-06,23.959889583297105,2551450.261527952,391.9339581407885
82.72059063689973,2899.1475894833875,0.32207652506866885,3.5882939237161517,0.8559089506505159,108638.8891538959,372.40853019786266,0.031048220601133436,2.0691904812272948,9.781955224891898e-06,10.040158307551156,448021.23929194885,2232.0370382002347
84.42922333025373,2824.9819653888826,0.344385209137915,6.706350500645978,1.1181069247439561,106356.95767640605,368.90987970701406,0.050821757072934244,1.083884045395052,5.0202905738454605e-06,19.16717944900459,1632803.4134681951,612.4435996100266
50.27808522124763,2850.9834386288517,0.31754575062760393,4.968465172318153,0.8806509280190978,81083.83970013935,263.82009464865115,0.04036203555596439,1.115360401787843,8.675116534607445e-06,18.62626642177646,1541945.7813999879,648.5312337584686
70.42989210310263,2897.8963347180506,0.30585335082138027,4.032977553195833,0.8654623771462818,88878.88647731798,365.7830948301355,0.030503372491083668,1.506176840321773,8.362916637837014e-06,13.793201066324801,845566.2029158383,1182.6395101313349
66.69644012595116,2945.0026709087833,0.30714958410264176,4.836543024953045,0.8657063191723972,89242.99186352285,207.40152694309853,0.03236104462056267,1.2610788189081017,7.393982227408992e-06,16.473990117436053,1206188.2239528035,829.058002840466
58.88431241882921,2668.997578425768,0.3380755315858736,6.920130301141908,1.1258298880925528,106875.70974394913,319.25397569641063,0.07423946633692688,1.0555234959761117,7.009824133952399e-06,19.682176739029384,1721724.8052728414,580.8129132701496
54.79461469334731,2687.791476319972,0.330910903165813,4.970472375971479,1.06607888827848,80788.42151017456,246.0017674575406,0.054075410037516404,1.1108479644541258,7.927852685700287e-06,18.701929215136925,1554498.4727466311,643.294295576314
63.50460685614512,2546.9909699204345,0.3050561338061395,4.315006441150032,1.0092261699076477,84164.34327938296,224.11337715545577,0.04356219996228316,1.333060487791525,8.208871354717955e-06,15.584439108549264,1079443.2992359102,926.4034532502592
87.71638815650077,2789.140070498087,0.30420534030574986,5.533603417266903,0.943532193649401,111996.64341492757,215.39064032584184,0.03668154352568606,1.3832482878788497,6.166776745321637e-06,15.018995636609496,1002534.3552555337,997.4720514641239
62.92811728083021,2517.9711368983712,0.33504845657295595,3.9605824751127723,1.1508802163252432,87141.78648217334,339.25775517562795,0.05919047969935368,1.5037324196021151,9.344684646122089e-06,13.815622865600668,848317.4896200355,1178.803941019657
70.75162486973464,2732.79900906623,0.3036381503182097,3.3034533124346557,0.9569780429690542,106109.84431407499,267.9749927536132,0.044323402902161246,2.1952837837146757,1.2133695067754774e-05,9.4634689847917,398032.201004953,2512.3595464768846
78.12075835580711,2771.322317353788,0.3410930029645178,3.515518887642597,1.1266397757886308,89527.31124186906,344.95335430575227,0.046942816232187864,1.740480938570219,8.712477031356559e-06,11.936355945998681,633229.303420347,1579.2067653827214
64.54518409517176,2643.270626064142,0.3353121113578248,3.5121833558310898,0.9756539634280874,83977.6557103738,213.07126815978847,0.03996698791208382,1.6341417725475462,9.900672919010776e-06,12.713095246083087,718323.5143821351,1392.1303980423759
88.87128330883843,2795.4166302845056,0.304067439032095,3.6076107740491774,0.950777771769963,89726.88763997816,263.0580675661221,0.029452969089978836,1.6998323637486528,7.479687742974885e-06,12.221793420961076,663876.5974428775,1506.304038810532
88.49789179768445,2515.2501249695247,0.3042418857042596,3.5553086905976405,0.9850719142678426,108890.67727422637,307.89825847506745,0.03853040177950124,2.093228069790785,9.24958931354523e-06,9.924862130325067,437790.6146931584,2284.1969801040314
60.07129183301457,2518.674094374607,0.34933197892505874,5.563498979212858,0.9205511496656569,114227.85872425143,358.1446329677927,0.05200089320818617,1.4032245955837115,9.134799978508768e-06,14.805185189444348,974193.3710832989,1026.4902530469944
69.88994023569542,2911.300280329829,0.318713539787806,3.7275203375965793,1.0990437520705005,113208.79458267966,263.750500586414,0.063140112344392,2.0756939037648,1.161415094507009e-05,10.008701168471536,445218.2181322822,2246.0895787127974
62.03513239267079,2680.0953207056314,0.31853210735334453,4.382669133295453,1.0010881560369917,95887.3411847382,325.17827528740185,0.049989420164526725,1.49529112844211,9.425987698092336e-06,13.893615500577955,857922.4519017778,1165.606515814192
61.393619775098706,2563.5302563259424,0.34063997836287513,6.587153639624047,0.892885078058727,106723.40546282585,377.19554964723744,0.044723672089783645,1.1072993552129364,7.053109595416338e-06,18.76186408146595,1564477.9724951207,639.1908467750055
51.47547789418131,2761.1216300274023,0.34736242886919294,4.895846561051489,1.1598298293098273,88199.37181663283,323.17263763646093,0.07438126200443386,1.23123473470923,9.35361084300637e-06,16.873305645414764,1265370.8595714923,790.2821472739162
74.38257335919587,2884.996776549305,0.34930005319114354,5.670230954084109,0.9535564885492845,91725.90921044053,246.59189495072675,0.036184582598314814,1.1055908661439626,5.8124879861480885e-06,18.790857121005573,1569316.9392979816,637.2199107513236
70.10716092915446,2607.9105137484216,0.33766890926294707,3.6892794848065193,1.0174211444455954,115853.43274084479,204.88015631130762,0.055202396766130285,2.146201603170136,1.1971455626919161e-05,9.679892126309767,416445.8292310837,2401.272698171519
52.05915004999957,2811.4452379095,0.3188129792765458,3.769156075234683,1.1625888443858188,80520.07694042944,374.01977478018597,0.06746356709535038,1.4600348600711055,1.0967432680389754e-05,14.229112309680218,899856.1649844138,1111.2887135882663
61.14585856946446,2542.673732496884,0.30417503583493344,3.1634744650659155,1.0496951983655969,83420.34123417872,204.25388217007742,0.04851111152309356,1.8022324042429616,1.1526105011230605e-05,11.527370138884313,590578.9436392968,1693.2537313940575
